Id,"Asset id",Cipher,Created,Remaining,Partner,Sponsor,"Institutional id",Length,Cost
1,"Canadian Endoscopy Residents' Course 2021",k1AwjwgMtvPZ3Qj,"2021-07-20 12:30:00",49,,,,,
2,"ESGE Imaging of Colorectal Polyps",d2suSfNGnsNJaqB,"2021-08-23 12:30:00",493,ESGE,,,,
3,"Leuven EMR Course Accessory Materials",aJV1ORUpnugLLJ6,"2021-08-24 12:30:00",37,"UZ Leuven",,,,
4,"Decision Making in Colorectal Polyp Resection - Small / Intermediate",E3HaH3WhiABG8aW,"2021-10-25 12:30:00",10,,,,,
5,"Upskilling your Polypectomy Technique",E1A4ropCOXtWGyN,"2021-11-25 12:30:00",10,,,,,
6,"Imaging of Colorectal Polyps",S2aJFVUvNBSqcif,"2021-12-06 12:30:00",40,,,,,
7,"GI Bleeding Course for Nurses",haz0O0BqGWny3Ay,"2022-01-05 12:30:00",47,,,,,
8,"Imaging of Colorectal Polyps: Belgium Assistants Edition",sfTEyfcJxJmDt4X,"2022-01-08 12:30:00",97,,,,12,10
9,"Theoretical Basis of Deconstructed Colonoscopy",1Yi3ZRvghLvlod9,"2022-01-23 12:30:00",14,,,,,
10,"Colonoscopy Technique Upskilling Course",J9iSUal1kd0h5bj,"2022-01-23 12:30:00",16,,,,,
11,"GIEQs Pro Subscription - Trainee Medical Endoscopist",sPDIrcTbCXqDKCk,"2022-01-26 12:30:00",96,,,"Northern Academy TEST",12,15000
12,"Common Polypectomy Difficulties Webinar",V9BI6C6V9VgSKjT,"2022-03-13 12:30:00",20,,,,,
13,"Upskilling your Polypectomy Technique",7ef7Uy9AtSAxlsP,"2022-03-15 12:30:00",25,,,,,
14,"Train the Polypectomy Trainer - Day 1",TtXgxDrXUueUM57,"2022-03-18 12:30:00",50,,,,,
16,"GIEQs Pro Subscription - Medical Endoscopist",tNruffVBqK1zk2q,"2022-04-11 12:30:00",110,,,ACPGBI,12,18000
17,"Train the Polypectomy Trainer - Day 1",CtYwnYmg3G8m60o,"2022-04-12 12:30:00",45,,,,3,10
18,"Train the Polypectomy Trainer - Day 2",E9dz0cBH2cJMpZQ,"2022-04-12 12:30:00",49,,,,3,10
19,"Webinar : Training the Polypectomy Trainers",Cs8VwMtgAoLbwCV,"2022-04-12 12:30:00",42,,,"ACPGBI / NHS",3,10
20,"GIEQs Pro Subscription - Medical Endoscopist",TuYCG3tZZjkhz0W,"2022-04-26 12:30:00",27,,,"AALBORG UNIVERSITETSHOSPITAL",1,0
21,"Webinar: Theoretical Basis of Polypectomy",bpB3HI7V1cWruJr,"2022-05-03 12:30:00",31,,,,3,10
22,"GIEQs Pro Subscription - Medical Endoscopist",Cqn0PwgA2aSwGgY,"2022-05-03 12:30:00",25,,,,12,0
23,"Webinar: Theoretical Basis of Polypectomy",0mEeDXlM4SjU9iO,"2022-06-08 12:30:00",50,,,,1,0
24,"GIEQs Symposium Edition III",QElUg16Op3xhdTg,"2022-07-08 12:30:00",18,,,"Faculty Link",13,3
28,"GIEQs Symposium Edition III",BdchcSRgPYqekSF,"2022-08-02 12:30:00",5,,,"Pre-GIEQs Aventri Registrants Link",3,3
29,"GIEQs Pro Subscription - Trainee Medical Endoscopist",mXwDxHZP9tcGMXn,"2022-08-04 12:30:00",42,,,"SW England Endoscopy Training Academy",24,180
30,"GIEQs Symposium Edition III",cTta1yqEmR9e2M0,"2022-08-04 12:30:00",0,,,"Oxford Endoscopy Academy",3,3
31,"Verpleegkundig Symposium - GIEQs III",izJu93MvktO24LR,"2022-08-11 12:30:00",0,,,,3,3
32,"GIEQs Pro Subscription - Trainee Medical Endoscopist",oaWpYBRostIT0Ip,"2022-08-18 12:30:00",171,,,"Liverpool University Hospitals NHS Foundation Trust",12,180
34,"GIEQs Symposium Edition III",6Jl9aHGE7HV5A7U,"2022-08-30 12:30:00",11,,Ambu,Ambu,3,3
35,"GIEQs Pro Subscription - Medical Endoscopist",zhej3uJnxm7oEtU,"2022-08-31 12:30:00",4,,,"Oxford Endoscopy Academy",12,100
36,"GIEQs Symposium Edition III",zdDzLOrJqHazz73,"2022-09-01 12:30:00",5,,"Boston Scientific","Boston Scientific",3,3
37,"GIEQs Symposium Edition III",Jdu8c89GNTxM5sz,"2022-08-31 12:30:00",1,,"Fides Medical /  Ovesco","Fides Medical / Ovesco",3,3
38,"GIEQs Symposium Edition III",c0gD7ACGA6EwYcx,"2022-09-01 12:30:00",0,,"Viatris (Mylan)","Viatris (Mylan)",3,3
39,"GIEQs Symposium Edition III",70cuHArwhoZYLC5,"2022-09-01 12:30:00",5,,Norgine,Norgine,3,3
40,"GIEQs Symposium Edition III",PhXrlGptg2TVWzw,"2022-09-01 12:30:00",10,,"Prion Medical","Prion Medical",3,3
41,"GIEQs Symposium Edition III",lnWP1xozouwE3hO,"2022-09-01 12:30:00",12,,Cook,Cook,3,3
42,"GIEQs Symposium Edition III",aLEBY2mkKUuKlmf,"2022-09-01 12:30:00",2,,Astellas,Astellas,3,3
43,"GIEQs Symposium Edition III",QZB6WlXgwRWl1ay,"2022-09-01 12:30:00",2,,Gilead,Gilead,3,3
44,"GIEQs Symposium Edition III",TuVtfhci14dpYkc,"2022-09-01 12:30:00",1,,Celltrion,Celltrion,3,3
45,"GIEQs Symposium Edition III",ZO5ZlRFPerbjtvq,"2022-09-01 12:30:00",1,,Galapagos,Galapagos,3,3
46,"GIEQs Symposium Edition III",cVYGz5wCjtvZlCW,"2022-09-01 12:30:00",0,,"Pentax ",Pentax,3,3
47,"GIEQs Symposium Edition III",UyfyElDePtHEU7p,"2022-09-01 12:30:00",2,,Biogen,Biogen,3,3
48,"GIEQs Symposium Edition III",CwClyknDUrwxKx7,"2022-09-07 12:30:00",0,,Janssen,Janssen,3,3
49,"GIEQs Symposium Edition III",xLATC56dZV5cin6,"2022-09-12 12:30:00",6,,,"NHS Foundation Trust Gloucestershire",3,3
